model_date,observation_date,cis_region,virus_variant,infection_rate,lower_credible_interval,upper_credible_interval,marker
2022-01-12,2022-01-05,E92000001,ct4,0.02740140361111128,-0.33320217354223564,0.5176841454250676,
2022-01-12,2022-01-05,E92000001,ct7,0.2008777905850329,-0.3463355088990235,1.1963939631474803,
2022-01-12,2022-01-05,E92000001,ctall,0.1989426718227957,-0.12905333569167135,0.5606456000774103,
2022-01-12,2022-01-05,E92000001,ctnot4not7,0.7145993560836897,-0.21870047600996678,1.6589541673806125,
2022-01-12,2022-01-06,E92000001,ct4,0.27318177488984935,-0.40762904991032617,2.065388786505304,
2022-01-12,2022-01-06,E92000001,ct7,1.6353474579317284,0.47146505774537095,2.563756853796028,
2022-01-12,2022-01-06,E92000001,ctall,0.4376938864796433,-1.317755623403704,2.2676315561103273,
2022-01-12,2022-01-06,E92000001,ctnot4not7,1.19353585074908,-0.256101513505828,2.0154139569121963,
2022-01-12,2022-01-07,E92000001,ct4,0.2766498041991805,-0.1721451370119036,1.3129185662025846,
2022-01-12,2022-01-07,E92000001,ct7,0.5158830505351186,0.37581576160465424,1.133303194664919,
2022-01-12,2022-01-07,E92000001,ctall,0.4110553320863429,0.037405003908761,1.2659856952051285,
2022-01-12,2022-01-07,E92000001,ctnot4not7,0.34499504947257426,-0.8614390677655104,1.4095055679572848,
2022-01-12,2022-01-08,E92000001,ct4,0.43439586083113846,-2.226950114109874,1.163877318934805,
2022-01-12,2022-01-08,E92000001,ct7,1.303477683005029,1.2783831897394384,1.966134267363119,
2022-01-12,2022-01-08,E92000001,ctall,0.651695910733076,0.6173226534840123,1.0331031134373185,
2022-01-12,2022-01-08,E92000001,ctnot4not7,0.01688086232798845,-1.6254781767168591,0.8627726401215696,
2022-01-12,2022-01-09,E92000001,ct4,0.5676924552935911,-1.4277696922452399,0.6792843397394038,
2022-01-12,2022-01-09,E92000001,ct7,1.1271328697632843,0.46496211116087494,1.1949031314193204,
2022-01-12,2022-01-09,E92000001,ctall,1.8489703111790325,0.9689323188689999,3.3360684076973106,official-estimate
2022-01-12,2022-01-09,E92000001,ctnot4not7,0.19552905518189043,-0.14685836481975276,0.9527524318281204,
2022-01-12,2022-01-10,E92000001,ct4,0.6015652251955874,0.4798113696718018,3.475607718594299,
2022-01-12,2022-01-10,E92000001,ct7,0.6391581597899332,0.018397125278119764,1.0657006088674148,
2022-01-12,2022-01-10,E92000001,ctall,1.3899928174620808,1.1890475498880582,2.8773991130940555,
2022-01-12,2022-01-10,E92000001,ctnot4not7,1.1296778533975846,0.8937725053742438,1.7184694991085205,
2022-01-12,2022-01-11,E92000001,ct4,1.1411541948375679,1.0274930798673412,1.5837537056133475,
2022-01-12,2022-01-11,E92000001,ct7,0.6886714996008865,0.11074230431306831,1.5899763019210842,
2022-01-12,2022-01-11,E92000001,ctall,0.17019781815212912,-1.0183670676862018,0.6380261585198174,
2022-01-12,2022-01-11,E92000001,ctnot4not7,0.5944834272574095,-0.46545285086406407,0.6165237459244398,
2022-01-12,2022-01-12,E92000001,ct4,0.8150326507249573,-0.5217255601397192,0.9001404825205696,
2022-01-12,2022-01-12,E92000001,ct7,2.8643468370667295,2.497177665936513,3.2256139797201877,
2022-01-12,2022-01-12,E92000001,ctall,0.9538234817082598,0.6494867769298649,1.153329983245528,
2022-01-12,2022-01-12,E92000001,ctnot4not7,0.6152847706134438,0.26500514637773054,1.7235390253137486,
2022-01-12,2022-01-13,E92000001,ct4,0.7008707005502633,-0.6732740621777619,1.373664771036617,
2022-01-12,2022-01-13,E92000001,ct7,1.0736613414697898,0.7739408495947206,1.4677749748434301,
2022-01-12,2022-01-13,E92000001,ctall,0.2999911967997365,0.2023560525745044,1.043958782384729,
2022-01-12,2022-01-13,E92000001,ctnot4not7,0.10810656280257064,-0.27308146592115123,0.43422003958598077,
2022-01-12,2022-01-14,E92000001,ct4,0.7232007635876742,0.04498820676889104,2.5978695904021483,
2022-01-12,2022-01-14,E92000001,ct7,1.3900950960742664,1.1224218238399968,3.1480942414210036,
2022-01-12,2022-01-14,E92000001,ctall,0.8488833983784035,-1.4970822659565095,1.1977443083432722,
2022-01-12,2022-01-14,E92000001,ctnot4not7,0.2907228446434981,-0.6367718108813314,0.3973120737618835,
2022-01-12,2022-01-15,E92000001,ct4,1.3341760337024224,-0.09238113999531583,1.871834814907569,
2022-01-12,2022-01-15,E92000001,ct7,0.9013421552590827,0.85903949086927,1.312611287170918,
2022-01-12,2022-01-15,E92000001,ctall,0.22276341293285093,-1.5446800570719634,0.6051117509089715,
2022-01-12,2022-01-15,E92000001,ctnot4not7,1.7714680282033988,1.7187177010580317,1.9939821167460408,
2022-01-12,2022-01-05,N92000002,ct4,0.2874222501144454,0.17769621014447773,0.9611767584341466,
2022-01-12,2022-01-05,N92000002,ct7,0.641191762323999,-0.22201085323415437,1.2086246761945236,
2022-01-12,2022-01-05,N92000002,ctall,0.9249376422389468,0.8259644374693297,1.104421296998947,
2022-01-12,2022-01-05,N92000002,ctnot4not7,0.7799774691853234,0.6762809230991028,1.46631921867335,
2022-01-12,2022-01-06,N92000002,ct4,0.4445033735943709,-0.7639815020902685,1.7717670350777832,
2022-01-12,2022-01-06,N92000002,ct7,2.1624690026116604,2.0687229815588886,2.9303854408339927,
2022-01-12,2022-01-06,N92000002,ctall,0.4255108999209454,-0.32668561902513793,0.618213408593734,
2022-01-12,2022-01-06,N92000002,ctnot4not7,1.0137176592045458,0.6187934393318852,1.9727688572867554,
2022-01-12,2022-01-07,N92000002,ct4,0.9621190283037468,-0.12940140568367187,1.4911503902831884,
2022-01-12,2022-01-07,N92000002,ct7,0.47463462727736444,-0.9836577977183296,1.5075216182282207,
2022-01-12,2022-01-07,N92000002,ctall,0.35175426960453726,0.22904198464878295,1.123499760051942,
2022-01-12,2022-01-07,N92000002,ctnot4not7,0.10702035624698088,-0.9939088354214154,0.5723770204455141,
2022-01-12,2022-01-08,N92000002,ct4,0.5375172566003459,-0.04340581523941067,1.7631883235143204,
2022-01-12,2022-01-08,N92000002,ct7,0.6021048984481302,0.45515740908834235,2.648782138668458,
2022-01-12,2022-01-08,N92000002,ctall,2.023297645333681,1.256963030261327,3.521972094230974,
2022-01-12,2022-01-08,N92000002,ctnot4not7,1.1544212805981386,-0.4684762979464845,2.543370365274981,
2022-01-12,2022-01-09,N92000002,ct4,0.2306929976941089,0.1207524536581183,2.3840694614169204,
2022-01-12,2022-01-09,N92000002,ct7,0.36508876821491065,-1.0566160860471467,2.094205508764275,
2022-01-12,2022-01-09,N92000002,ctall,0.1575179293757225,0.04409688037932455,0.25956041447021744,official-estimate
2022-01-12,2022-01-09,N92000002,ctnot4not7,0.7659322229843956,0.4366512814032429,1.9072113504814898,
2022-01-12,2022-01-10,N92000002,ct4,0.42608696620231346,0.05262598260517021,0.8030960544060944,
2022-01-12,2022-01-10,N92000002,ct7,0.9272653999653109,-0.1026227309745007,1.2760474987273578,
2022-01-12,2022-01-10,N92000002,ctall,0.04613459284048745,-2.6596404543588545,0.36901967406905084,
2022-01-12,2022-01-10,N92000002,ctnot4not7,0.504285643091111,-0.5306602281581335,1.628625261031269,
2022-01-12,2022-01-11,N92000002,ct4,0.30044940835556155,0.1170195497148343,3.0574991306762342,
2022-01-12,2022-01-11,N92000002,ct7,0.8229159786458711,-0.25485532880545403,0.9187270777655996,
2022-01-12,2022-01-11,N92000002,ctall,0.8492687961290389,0.5076485708302463,1.5959686010856884,
2022-01-12,2022-01-11,N92000002,ctnot4not7,0.953610095681196,0.7662664715625223,1.1643915136865808,
2022-01-12,2022-01-12,N92000002,ct4,0.31347871588257564,-0.9893803926468989,1.1619885243913943,
2022-01-12,2022-01-12,N92000002,ct7,0.6124733074333142,0.333815045457648,1.4047380731376584,
2022-01-12,2022-01-12,N92000002,ctall,1.6910832275368821,1.5063293190786158,1.7202706601125368,
2022-01-12,2022-01-12,N92000002,ctnot4not7,0.7846986274423248,0.7029211302687609,1.3880866399261174,
2022-01-12,2022-01-13,N92000002,ct4,0.011925135260022927,-1.6003166584670439,1.0068652400734712,
2022-01-12,2022-01-13,N92000002,ct7,0.18125528786996065,-0.28068455163470746,0.3925877460137214,
2022-01-12,2022-01-13,N92000002,ctall,1.10695440248067,-0.46909589833796583,1.4509754899768545,
2022-01-12,2022-01-13,N92000002,ctnot4not7,1.4793948709882627,0.9829617974571353,1.5687733999717994,
2022-01-12,2022-01-14,N92000002,ct4,1.1473994409998416,1.035445657180873,2.801436907516341,
2022-01-12,2022-01-14,N92000002,ct7,1.0116543765139954,0.8073079763020223,2.9745630897229693,
2022-01-12,2022-01-14,N92000002,ctall,0.6320691949748817,-0.00349896788151971,1.3881947064743712,
2022-01-12,2022-01-14,N92000002,ctnot4not7,0.13236131951908964,-2.7743126345524565,0.14677997746214438,
2022-01-12,2022-01-15,N92000002,ct4,0.4809260647253241,-0.07273218803563103,1.4266398687861164,
2022-01-12,2022-01-15,N92000002,ct7,0.13317762758460716,-0.020274200666316078,0.23198611997089114,
2022-01-12,2022-01-15,N92000002,ctall,1.4628644623281937,0.8575739465677537,4.202618705715338,
2022-01-12,2022-01-15,N92000002,ctnot4not7,0.506401780474741,0.24539518429038004,0.9267076298978937,
2022-01-12,2022-01-05,S92000003,ct4,1.5396632373375452,0.5345247749262936,1.7580424995985293,
2022-01-12,2022-01-05,S92000003,ct7,0.17279361838729132,-0.19977249592529192,1.162148947985545,
2022-01-12,2022-01-05,S92000003,ctall,0.8358239240796781,0.8163777475595538,1.492292820264217,
2022-01-12,2022-01-05,S92000003,ctnot4not7,0.6559287038796081,0.5453998884843323,0.711592252080915,
2022-01-12,2022-01-06,S92000003,ct4,1.0575660865353198,-0.09900435038825872,3.5096295313102908,
2022-01-12,2022-01-06,S92000003,ct7,0.34608348986536713,-0.19613697034639538,0.5342570636030771,
2022-01-12,2022-01-06,S92000003,ctall,0.8971865419936944,-0.35201474142538713,1.8768829103713953,
2022-01-12,2022-01-06,S92000003,ctnot4not7,0.006265211255630423,-1.2737473854975603,1.9098756787601892,
2022-01-12,2022-01-07,S92000003,ct4,0.5966705090757303,-0.42726227871465383,1.0351902912713438,
2022-01-12,2022-01-07,S92000003,ct7,1.7225518079440099,0.3349012279559467,2.552277903529473,
